WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UIntPtr>"
WeakBrowse,Type,"System.ValueType"
WeakBrowse,Type,"System.IConvertible"
WeakBrowse,Type,"System.Enum"
WeakBrowse,Type,"System.Collections.ICollection"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Exception>"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Exception>"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ILaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.ISuspendingEventArgs"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.String>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.String>"
WeakBrowse,Type,"System.MulticastDelegate"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Amqp.Session>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Amqp.Session>"
WeakBrowse,Type,"System.Collections.Generic.IList<Amqp.Session>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Amqp.Session>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Amqp.Session>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.Object, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Amqp.Types.Symbol>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Amqp.Types.Symbol>"
WeakBrowse,Type,"System.Collections.Generic.IList<Amqp.Types.Symbol>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Amqp.Types.Symbol>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Amqp.Types.Symbol>"
WeakBrowse,Type,"Amqp.Types.Described"
WeakBrowse,Type,"System.IFormatProvider"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.EventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.UnhandledExceptionEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.DoubleTappedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.DragEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.HoldingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.KeyEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationCompletedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationDeltaEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.PointerEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.RightTappedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.TappedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.SizeChangedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContextMenuOpeningEventHandler"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventListener"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventWrittenEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDispatcher"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Reflection.ParameterInfo"
WeakBrowse,Type,"System.Diagnostics.Tracing.ManifestBuilder"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Reflection.MethodBase"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventPayload"
WeakBrowse,Type,"System.Collections.Generic.List<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IList<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.XmlnsDefinition"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Object, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Object, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"Windows.Foundation.IClosable"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"Windows.Foundation.IStringable"
WeakBrowse,Type,"Windows.Web.Http.HttpResponseMessage"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Amqp.Link>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Amqp.Link>"
WeakBrowse,Type,"System.Collections.Generic.IList<Amqp.Link>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Amqp.Link>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Amqp.Link>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Amqp.Types.Encoder.Serializer>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Amqp.Types.Encoder.Serializer>"
WeakBrowse,Type,"System.Collections.Generic.IList<Amqp.Types.Encoder.Serializer>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Amqp.Types.Encoder.Serializer>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Amqp.Types.Encoder.Serializer>"
WeakBrowse,Type,"Amqp.Types.Encoder.Serializer"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Byte[]>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Byte[]>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Byte[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Byte[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Byte[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Amqp.ByteBuffer>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Amqp.ByteBuffer>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Frame"
WeakBrowse,Type,"System.Text.CodePagesEncodingProvider"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceException"
WeakBrowse,Type,"System.TypeInitializationException"
WeakBrowse,Type,"System.Globalization.CultureNotFoundException"
WeakBrowse,Type,"System.Reflection.AmbiguousMatchException"
WeakBrowse,Type,"System.Threading.CancellationToken"
WeakBrowse,Type,"System.Threading.Tasks.Task"
WeakBrowse,Type,"System.Threading.Tasks.TaskCanceledException"
WeakBrowse,Type,"System.Threading.Tasks.TaskSchedulerException"
WeakBrowse,Type,"Windows.UI.Xaml.Interop.TypeKind"
WeakBrowse,Type,"System.Runtime.InteropServices.CharSet"
WeakBrowse,Type,"System.Runtime.InteropServices.CustomQueryInterfaceResult"
WeakBrowse,Type,"Windows.Security.Cryptography.BinaryStringEncoding"
WeakBrowse,Type,"Windows.Foundation.Metadata.CompositionType"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.INVOKEKIND"
WeakBrowse,Type,"System.Diagnostics.DebuggerBrowsableState"
WeakBrowse,Type,"System.DateTimeKind"
WeakBrowse,Type,"Windows.System.Threading.WorkItemPriority"
WeakBrowse,Type,"Windows.System.Threading.WorkItemOptions"
WeakBrowse,Type,"Windows.UI.Core.CoreDispatcherPriority"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalityTraceLevel"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalitySource"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalityRelation"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalitySynchronousWork"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ApplicationExecutionState"
WeakBrowse,Type,"Windows.Devices.Gpio.GpioPinDriveMode"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation"
WeakBrowse,Type,"Windows.Networking.Sockets.SocketProtectionLevel"
WeakBrowse,Type,"Windows.Storage.Streams.InputStreamOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventFieldFormat"
WeakBrowse,Type,"System.Threading.EventResetMode"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.DoubleTappedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.DragEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.HoldingRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.KeyRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationCompletedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationDeltaRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartingRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.PointerRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.RightTappedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.TappedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.DragStartingEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.DropCompletedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.DataContextChangedEventArgs"
